Date,総合CPI,コアCPI,コアコアCPI,財価格指数,サービス価格指数
2018-03,99.2,99.1,99,98.4,100
2018-04,99.1,99.3,99.2,98.1,100.2
2018-05,99.3,99.5,99.3,98.3,100.2
2018-06,99.2,99.5,99.1,98.2,100.1
2018-07,99.2,99.4,99.1,98.3,100.2
2018-08,99.8,99.7,99.4,98.8,100.8
2018-09,99.9,99.7,99.3,99.6,100.2
2018-10,100.2,100.1,99.5,100,100.4
2018-11,100,100.1,99.5,99.6,100.4
2018-12,99.7,99.9,99.4,98.9,100.4
2019-01,99.7,99.7,99.3,99.1,100.3
2019-02,99.7,99.8,99.4,99,100.4
2019-03,99.7,99.9,99.5,99.1,100.4
2019-04,100,100.2,99.8,99.3,100.7
2019-05,100,100.2,99.8,99.4,100.6
2019-06,99.8,100.1,99.6,99.2,100.4
2019-07,99.8,100,99.6,99.1,100.5
2019-08,100,100.2,99.9,99.1,101
2019-09,100.1,100.1,99.9,99.7,100.5
2019-10,100.4,100.5,100.2,100.5,100.4
2019-11,100.5,100.6,100.3,100.5,100.4
2019-12,100.5,100.6,100.3,100.4,100.5
2020-01,100.5,100.5,100.2,100.7,100.4
2020-02,100.3,100.4,100.1,100.2,100.4
2020-03,100.3,100.5,100.2,100.1,100.5
2020-04,100.2,100.1,100.1,100.2,100.2
2020-05,100.1,100.1,100.2,100,100.3
2020-06,99.9,100,100,99.8,100
2020-07,100,100,100,99.9,100.1
2020-08,100.1,99.8,99.8,100.3,99.9
2020-09,99.9,99.7,99.8,100.2,99.6
2020-10,99.8,99.7,99.9,100.2,99.5
2020-11,99.5,99.6,99.9,99.5,99.5
2020-12,99.3,99.6,99.9,99,99.7
2021-01,99.8,99.8,100.2,99.3,100.4
2021-02,99.8,99.9,100.1,99.2,100.3
2021-03,99.9,100.1,100.2,99.5,100.3
2021-04,99.1,99.3,99.1,99.8,98.3
2021-05,99.4,99.5,99.3,100.3,98.5
2021-06,99.5,99.5,99.2,100.6,98.4
2021-07,99.7,99.8,99.4,100.7,98.6
2021-08,99.7,99.8,99.3,100.8,98.6
2021-09,100.1,99.8,99.3,101.9,98.2
2021-10,99.9,99.9,99.2,102.1,97.7
2021-11,100.1,100.1,99.2,102.5,97.7
2021-12,100.1,100,99.1,102.3,97.8
2022-01,100.3,100.1,99,103,97.6
2022-02,100.7,100.5,99.2,103.7,97.7
2022-03,101.1,100.9,99.5,104.4,97.8
2022-04,101.5,101.4,99.9,105,98
2022-05,101.8,101.6,100.1,105.4,98.2
2022-06,101.8,101.7,100.1,105.5,98.1
2022-07,102.3,102.2,100.6,106.2,98.4
2022-08,102.7,102.5,100.9,106.5,98.8
2022-09,103.1,102.9,101.1,107.7,98.4
2022-10,103.7,103.4,101.7,108.7,98.5
2022-11,103.9,103.8,102,109.4,98.4
2022-12,104.1,104.1,102.1,109.6,98.6
2023-01,104.7,104.3,102.2,110.5,98.7
2023-02,104,103.6,102.6,109,98.9
2023-03,104.4,104.1,103.2,109.4,99.3
2023-04,105.1,104.8,104,110.4,99.7
2023-05,105.1,104.8,104.3,110.3,99.9
2023-06,105.2,105,104.4,110.6,99.6
2023-07,105.7,105.4,104.9,110.9,100.3
2023-08,105.9,105.7,105.2,111,100.8
2023-09,106.2,105.7,105.4,111.9,100.4
2023-10,107.1,106.4,105.8,113.5,100.6
2023-11,106.9,106.4,105.9,113,100.7
2023-12,106.8,106.4,105.9,112.7,100.8
2024-01,106.9,106.4,105.8,112.8,100.9
2024-02,106.9,106.5,105.9,112.6,101.1
2024-03,107.2,106.8,106.2,113,101.3
2024-04,107.7,107.1,106.5,113.8,101.4
2024-05,108.1,107.5,106.6,114.6,101.4
2024-06,108.2,107.8,106.6,114.9,101.4
2024-07,108.6,108.3,106.9,115.3,101.7
2024-08,109.1,108.7,107.4,116,102.2
2024-09,108.9,108.2,107.5,115.8,101.8
2024-10,109.5,108.8,108.1,116.8,102.2
2024-11,110,109.2,108.4,117.6,102.2
2024-12,110.7,109.6,108.4,118.7,102.4
2025-01,111.2,109.8,108.5,120,102.3
2025-02,110.8,109.7,108.7,119.1,102.4
2025-03,111.1,110.2,109.2,119.3,102.7
2025-04,111.5,110.9,109.7,120.1,102.7
2025-05,111.8,111.4,110,120.7,102.8
2025-06,111.7,111.4,110.3,120.4,102.9
2025-07,111.9,111.6,110.5,120.5,103.2
2025-08,112.1,111.6,110.9,120.3,103.8
2025-09,112,111.4,110.8,120.7,103.2
2025-10,112.8,112.1,111.5,121.6,103.8
2025-11,113.2,112.5,111.6,122.4,103.9
2025-12,113,112.2,111.5,122,103.9
2026-01,112.9,112,111.4,121.9,103.7
2026-02,112.2,111.4,111.5,120.4,103.8
2026-03,112.7,112.1,111.9,121.1,104.2
2026-04,113,112.5,111.8,122.2,103.7
2026-05,113.5,113,112,123,103.9
